Compound,CAS,Frequency_Factor
"2,6,10,14-Hexadecatetraene, 2,6,10,14-tetramethyl-, (E,E,E)-",1/8/7481,0.608599779492834
4-Hydroxybutyl prop-2-enoate,10/6/2478,0.00010067451927917
"1,4-Dinitrobenzene",100-25-4,0.000705645161290323
4-(2-Phenylpropan-2-yl)-N-[4-(2-phenylpropan-2-yl)phenyl]aniline,10081-67-1,0.00146914789422135
"4,4'-Diaminobiphenyl methane",101-77-9,0.00100542931831892
"4,4'-Oxydianiline",101-80-4,0.352788844621514
"1,3-Diphenylguanidine",102-06-7,0.000497660993331343
Heptachlor epoxide B,1024-57-3,0.000698742263924935
Caprolactam,105-60-2,0.10112136548576
Tamoxifen,10540-29-1,0.000101667344448963
4-Chloroaniline,106-47-8,0.0436946352144919
"2-Methyl-2,4-pentanediol",107-41-5,0.00798323520606726
"4,5,6,7-Tetrabromo-1,1,3-trimethyl-3-(2,3,4,5-tetrabromophenyl)-2,3-dihydro-1H-indene",1084889-51-9,0.557764963213363
"2E,4E-Hexadienoic acid",110-44-1,0.0052361292921156
Ethylene glycol dimethyl ether,110-71-4,0.000101688021151108
Piperazine,110-85-0,0.00376498563360745
Decanedioic acid,111-20-6,0.0709436190101348
2-Butoxyethanol,111-76-2,0.392963330029732
Tris(2-chloroethyl) phosphate,115-96-8,0.0633625465901078
"Bis(2,4,6-trichlorophenyl)oxalate",1165-91-9,0.000100573267625465
"1,1':3',1'':4'',1'''-Quaterphenyl",1166-19-4,0.000511247443762781
Lauryl gallate,1166-52-5,0.000100694794079146
"1,2,4,5-Tetrabromo-3-(2,4,6-tribromophenoxy)benzene",116995-32-5,0.0548380687462746
BDE-147,116995-33-6,0.0153830685702795
Di-n-octyl phthalate,117-84-0,0.892953523238381
"Benzene, 1,2,3,5-tetrabromo-4-(2,4,6-tribromophenoxy)-",117948-63-7,0.0433184302036761
"3,3'-Dimethoxybenzidine",119-90-4,0.00444130412839407
"3,3'-Dimethylbenzidine",119-93-7,0.0209965842877235
Naphthalene-2-sulfonic acid,120-18-3,0.000880023467292461
Duokvin,120509-24-2,0.00020114653525093
N-Benzyladenine,1214-39-7,0.000100040016006403
4-Chlorophenoxyacetic acid,122-88-3,0.000298715523250025
Tralopyril,122454-29-9,0.00273113493829658
Hydroquinone,123-31-9,0.164862449101202
Diacetone alcohol,123-42-2,0.137387836490528
Hexanedioic acid,124-04-9,0.147129186602871
Maneb,12427-38-2,0.0288115246098439
"4,4-Bis(4-hydroxyphenyl)valeric acid",126-00-1,0.00191455058444176
Tributyl phosphate,126-73-8,0.216556024944679
Lutein,127-40-2,0.605094894955851
"1,4-Diaminoanthraquinone",128-95-0,0.647831800262812
Dimethyl phthalate,131-11-3,0.000201877460381548
Diallyl phthalate,131-17-9,0.000692315300168134
2-Naphthalenol,135-19-3,0.0328048658889221
Acetamiprid,135410-20-7,0.00391762933199397
Dechlorane Plus,13560-89-9,0.663360444356279
Dicrotophos,141-66-2,0.00365185636031649
Thiouracil,141-90-2,9.99700089973008e-05
"2,2,4-Trimethyl-1,3-pentanediol",144-19-4,0.000200240288346015
Zeaxanthin,144-68-3,0.703496645659687
BM 15.0639,144583-97-1,0.250296091590999
"Methyl 3-amino-5,6-dichloropyrazine-2-carboxylate",1458-18-0,0.0356347438752784
Diphenhydramine hydrochloride,147-24-0,0.0709907059521455
Ethyl dichlorophosphate,1498-51-7,0.00297324083250743
4-Aminobenzoic acid,150-13-0,0.099001915515677
Cycloguanil hydrochloride,152-53-4,0.000100260677762182
Thiamethoxam,153719-23-4,0.0428840249579083
7H-Perfluoroheptanoic acid,1546-95-8,0.000100765820233777
1-Ethyl-3-methylimidazolium hexafluorophosphate,155371-19-0,0.0010982428115016
Carbofuran,1563-66-2,0.30449349625542
"N,N-Bis(4-tert-octylphenyl)amine",15721-78-5,0.127105971488386
C.I. Disperse Blue 27,15791-78-3,0.00131339664578703
3-Hydroxycarbofuran,16655-82-6,0.235692771084337
Rimonabant,168273-06-1,0.00603243670886076
"2H-1-Benzopyran-6-ol, 3,4-dihydro-2,5,7,8-tetramethyl-2-(4,8,12-trimethyl-3,7,11-tridecatrien-1-yl)-",1721-51-3,0.743512974051896
alpha-Tomatine,17406-45-0,0.00111505321844906
Perfluorooctanesulfonic acid,1763-23-1,0.0336024217961655
"N~9~,N~9~,N~10~,N~10~-Tetrakis(4-methylphenyl)anthracene-9,10-diamine",177799-16-5,0.781016069468011
"C.I. Pigment Red 52, calcium salt (1:1)",17852-99-2,0.000799520287827304
